Date,Open,High,Low,Close,Volume,Adj Close
2016-12-20,19.49,19.49,19.459999,19.459999,2800,19.459999
2016-12-19,19.469999,19.469999,19.469999,19.469999,9600,19.469999
2016-12-16,19.50,19.50,19.440001,19.440001,6300,19.440001
2016-12-15,19.530001,19.530001,19.50,19.51,6400,19.51
2016-12-14,19.540001,19.57,19.540001,19.549999,1500,19.549999
2016-12-13,19.549999,19.57,19.52,19.52,5000,19.52
2016-12-12,19.48,19.530001,19.48,19.52,7800,19.52
2016-12-09,19.57,19.57,19.530001,19.530001,13300,19.530001
2016-12-08,19.58,19.610001,19.58,19.610001,4400,19.610001
2016-12-07,19.620001,19.620001,19.620001,19.620001,5500,19.620001
2016-12-06,19.59,19.59,19.549999,19.549999,7400,19.549999
2016-12-05,19.549999,19.60,19.540001,19.540001,4400,19.540001
2016-12-02,19.57,19.59,19.549999,19.549999,27700,19.549999
2016-12-01,19.549999,19.549999,19.530001,19.530001,20200,19.530001
2016-11-30,19.59,19.60,19.58,19.60,4100,19.60
2016-11-29,19.60,19.60,19.58,19.58,2700,19.58
2016-11-28,19.59,19.59,19.59,19.59,400,19.59
2016-11-25,19.59,19.59,19.549999,19.549999,23400,19.549999
2016-11-24,19.57,19.60,19.549999,19.549999,3400,19.549999
2016-11-23,19.60,19.60,19.549999,19.549999,6600,19.549999
2016-11-22,19.60,19.60,19.58,19.60,1900,19.60
2016-11-21,19.59,19.59,19.58,19.58,11000,19.58
2016-11-18,19.629999,19.639999,19.610001,19.639999,5400,19.586999
2016-11-17,19.629999,19.639999,19.629999,19.639999,3000,19.586999
2016-11-16,19.629999,19.65,19.629999,19.639999,7100,19.586999
2016-11-15,19.610001,19.639999,19.610001,19.639999,1500,19.586999
2016-11-14,19.610001,19.639999,19.60,19.639999,7100,19.586999
2016-11-11,19.700001,19.700001,19.65,19.65,1500,19.596972
2016-11-10,19.66,19.66,19.66,19.66,1100,19.606945
2016-11-09,19.68,19.68,19.629999,19.629999,22400,19.577026
2016-11-08,19.700001,19.700001,19.68,19.68,5700,19.626892
