Date,Open,High,Low,Close,Volume,Adj Close
2016-10-24,153.199997,153.979996,152.649994,152.960007,629300,152.960007
2016-10-21,151.369995,152.339996,150.979996,152.289993,524600,152.289993
2016-10-20,152.580002,153.059998,151.610001,152.25,563200,152.25
2016-10-19,152.509995,153.279999,151.850006,152.990005,872900,152.990005
2016-10-18,152.869995,153.00,151.880005,152.279999,720800,152.279999
2016-10-17,151.740005,152.039993,151.240005,151.399994,856500,151.399994
2016-10-14,152.270004,152.869995,151.399994,151.479996,1049400,151.479996
2016-10-13,150.970001,151.919998,150.160004,151.559998,545400,151.559998
2016-10-12,151.75,152.580002,151.289993,152.179993,1031600,152.179993
2016-10-11,153.649994,153.690002,150.970001,151.619995,1484800,151.619995
2016-10-10,153.770004,155.009995,153.770004,154.100006,623500,154.100006
2016-10-07,154.139999,154.399994,152.190002,152.940002,953100,152.940002
2016-10-06,153.320007,154.100006,152.869995,153.889999,679300,153.889999
2016-10-05,153.619995,154.410004,153.589996,153.600006,2936000,153.600006
2016-10-04,153.850006,154.139999,152.339996,152.869995,1292900,152.869995
2016-10-03,154.25,154.550003,153.360001,153.580002,4461500,153.580002
2016-09-30,154.220001,155.309998,153.639999,154.710007,1277100,154.710007
2016-09-29,155.039993,155.270004,153.00,153.490005,1259400,153.490005
2016-09-28,154.080002,155.240005,153.130005,155.139999,945600,155.139999
2016-09-27,153.570007,154.110001,153.110001,153.789993,686500,153.789993
2016-09-26,153.740005,154.309998,153.600006,153.679993,567500,153.679993
2016-09-23,156.020004,156.50,155.169998,155.169998,595400,154.461
2016-09-22,155.520004,156.610001,155.50,156.460007,1490300,155.745114
2016-09-21,153.210007,154.679993,152.619995,154.610001,864800,153.903561
2016-09-20,153.880005,153.940002,152.600006,152.600006,878500,151.90275
2016-09-19,152.899994,154.25,152.669998,153.309998,861800,152.609498
2016-09-16,152.289993,152.470001,151.649994,152.169998,1984400,151.474707
2016-09-15,151.389999,153.220001,151.149994,152.919998,1138200,152.22128
2016-09-14,151.850006,152.449997,151.029999,151.369995,1453200,150.678359
2016-09-13,153.429993,153.770004,151.110001,151.789993,1828200,151.096439
2016-09-12,152.029999,154.820007,151.899994,154.619995,1713800,153.91351
2016-09-09,156.25,156.270004,152.789993,152.800003,1985300,152.101833
2016-09-08,157.800003,157.960007,157.360001,157.440002,863500,156.720632
2016-09-07,157.339996,158.190002,157.210007,158.119995,1221100,157.397518
2016-09-06,158.00,158.119995,156.929993,157.589996,868700,156.86994
2016-09-02,157.149994,157.949997,157.039993,157.949997,1410800,157.228296
2016-09-01,156.529999,156.839996,155.210007,156.309998,998600,155.59579
2016-08-31,156.789993,156.940002,155.619995,156.350006,1174100,155.635616
2016-08-30,157.089996,157.369995,156.309998,157.020004,1046400,156.302553
2016-08-29,156.110001,157.410004,156.080002,157.070007,994500,156.352327
2016-08-26,156.619995,157.570007,155.100006,155.820007,1256600,155.108039
2016-08-25,155.589996,156.839996,155.589996,156.369995,1031100,155.655514
2016-08-24,156.910004,157.00,155.720001,156.050003,651000,155.336984
2016-08-23,156.839996,157.479996,156.779999,156.940002,755600,156.222916
2016-08-22,155.899994,156.279999,155.470001,156.199997,1079600,155.486292
2016-08-19,155.690002,156.25,155.220001,156.100006,1344500,155.386758
2016-08-18,154.940002,156.070007,154.940002,155.990005,1497700,155.27726
2016-08-17,155.240005,155.360001,154.009995,154.919998,3516200,154.212142
2016-08-16,156.350006,156.350006,155.179993,155.240005,1096500,154.530687
2016-08-15,155.970001,157.050003,155.889999,156.809998,590600,156.093506
2016-08-12,155.619995,156.080002,155.179993,155.550003,821000,154.839268
2016-08-11,155.949997,156.179993,155.309998,155.779999,660700,155.068213
2016-08-10,155.990005,156.169998,155.199997,155.449997,1433100,154.739719
2016-08-09,156.050003,156.339996,155.800003,155.979996,660600,155.267296
2016-08-08,156.070007,156.539993,155.850006,156.029999,776900,155.317071
2016-08-05,155.279999,156.179993,155.039993,155.949997,995300,155.237434
2016-08-04,154.550003,155.110001,154.160004,154.429993,1162900,153.724375
2016-08-03,153.470001,154.410004,152.960007,154.380005,1440900,153.674616
2016-08-02,155.190002,155.360001,153.009995,153.419998,1336100,152.718996
2016-08-01,155.729996,156.00,154.910004,155.190002,2437300,154.480912
2016-07-29,154.990005,156.059998,154.460007,155.580002,1442400,154.86913
2016-07-28,154.300003,155.389999,154.119995,155.130005,731300,154.421189
2016-07-27,155.210007,155.529999,154.029999,154.509995,1216600,153.804012
2016-07-26,154.440002,155.259995,154.259995,155.160004,783700,154.451051
2016-07-25,154.669998,154.919998,154.100006,154.410004,1037600,153.704478
2016-07-22,154.009995,155.059998,153.690002,154.880005,863900,154.172331
2016-07-21,154.50,154.990005,153.580002,153.880005,1037700,153.176901
2016-07-20,154.240005,154.919998,153.600006,154.690002,723500,153.983197
2016-07-19,153.880005,154.130005,153.369995,153.869995,777100,153.166937
2016-07-18,153.910004,154.509995,153.649994,154.149994,1203000,153.445656
2016-07-15,154.639999,154.710007,153.699997,154.050003,1510000,153.346122
2016-07-14,154.850006,154.929993,154.00,154.050003,1069800,153.346122
2016-07-13,154.630005,154.690002,153.339996,153.690002,1454500,152.987766
2016-07-12,153.460007,154.520004,153.309998,154.100006,3308500,153.395897
2016-07-11,152.339996,152.910004,152.059998,152.600006,1421400,151.90275
2016-07-08,150.360001,151.850006,150.139999,151.649994,989300,150.957079
2016-07-07,149.00,149.910004,148.279999,148.940002,780400,148.25947
2016-07-06,147.289993,148.710007,146.860001,148.570007,2007800,147.891165
2016-07-05,149.110001,149.240005,147.009995,147.880005,1654900,147.204316
2016-07-01,149.070007,150.320007,149.070007,149.699997,1198700,149.015992
2016-06-30,146.669998,149.389999,146.270004,149.389999,1911500,148.707411
2016-06-29,145.460007,146.619995,145.229996,146.440002,1268700,145.770893
2016-06-28,142.449997,144.009995,142.369995,143.960007,1302900,143.302229
2016-06-27,143.789993,143.789993,140.389999,141.210007,2273900,140.564794
2016-06-24,145.289993,147.820007,144.759995,145.350006,3257700,144.685877
2016-06-23,150.080002,151.440002,150.059998,151.440002,1281700,150.748047
2016-06-22,149.270004,149.910004,148.610001,148.669998,687300,147.990699
2016-06-21,149.139999,149.470001,148.449997,149.039993,545700,148.359004
2016-06-20,150.199997,150.75,149.550003,149.600006,1631300,148.313224
2016-06-17,147.929993,148.639999,147.460007,148.130005,926600,146.855867
2016-06-16,147.199997,148.130005,146.119995,148.029999,734700,146.756721
2016-06-15,148.320007,149.220001,147.990005,148.229996,1055800,146.954997
2016-06-14,147.839996,148.559998,147.100006,147.910004,1529600,146.637758
2016-06-13,149.470001,150.149994,148.210007,148.369995,1080900,147.093793
2016-06-10,150.789993,151.020004,149.600006,150.050003,984000,148.75935
2016-06-09,151.960007,152.330002,151.429993,152.160004,601400,150.851201
2016-06-08,152.020004,152.75,152.009995,152.520004,658900,151.208105
2016-06-07,151.490005,152.289993,151.240005,151.830002,610300,150.524038
2016-06-06,150.360001,151.619995,150.240005,151.270004,689500,149.968857
2016-06-03,150.550003,150.589996,149.039993,149.970001,1172800,148.680036
2016-06-02,149.580002,150.729996,149.130005,150.720001,1078000,149.423585
2016-06-01,148.589996,149.929993,148.259995,149.800003,1145400,148.5115
2016-05-31,149.559998,149.880005,148.779999,149.220001,1228600,147.936487
2016-05-27,148.130005,149.270004,148.039993,149.270004,1028200,147.98606
2016-05-26,148.199997,148.570007,147.789993,148.029999,895700,146.756721
2016-05-25,147.570007,148.229996,147.509995,148.020004,986500,146.746812
2016-05-24,145.419998,147.25,145.339996,147.110001,1041800,145.844636
2016-05-23,144.830002,145.179993,144.350006,144.589996,770300,143.346307
2016-05-20,143.529999,145.080002,143.529999,144.919998,788400,143.673471
2016-05-19,142.509995,143.589996,141.789993,142.949997,1093900,141.720414
2016-05-18,143.389999,144.869995,142.649994,143.449997,1864600,142.216114
2016-05-17,145.089996,145.580002,143.190002,143.75,964200,142.513536
2016-05-16,144.25,145.809998,144.139999,145.380005,1437300,144.129521
2016-05-13,144.929993,145.360001,143.380005,143.850006,559300,142.612682
2016-05-12,145.850006,146.240005,144.339996,145.279999,660000,144.030375
2016-05-11,146.350006,146.720001,145.270004,145.339996,604300,144.089856
2016-05-10,145.679993,146.789993,145.399994,146.789993,674000,145.527381
2016-05-09,144.929993,145.630005,144.509995,145.059998,376900,143.812266
2016-05-06,143.899994,145.100006,143.539993,145.029999,449100,143.782525
2016-05-05,145.039993,145.479996,144.070007,144.429993,408800,143.18768
2016-05-04,144.419998,145.669998,144.089996,144.539993,791400,143.296734
2016-05-03,146.149994,146.149994,144.300003,145.169998,812700,143.92132
2016-05-02,146.309998,147.220001,145.699997,147.199997,1659500,145.933858
2016-04-29,146.119995,146.559998,144.869995,145.830002,869800,144.575647
2016-04-28,147.669998,148.490005,146.460007,146.690002,815800,145.42825
2016-04-27,147.960007,148.779999,147.50,148.610001,713600,147.331734
2016-04-26,147.089996,147.960007,146.75,147.869995,570900,146.598093
2016-04-25,147.020004,147.190002,146.110001,146.610001,818600,145.348937
2016-04-22,146.410004,147.589996,146.389999,147.440002,1009100,146.171799
2016-04-21,147.619995,147.789993,146.029999,146.169998,988200,144.912719
2016-04-20,147.600006,148.179993,146.779999,147.449997,821000,146.181708
2016-04-19,147.199997,147.970001,146.740005,147.360001,891400,146.092486
2016-04-18,145.490005,146.929993,145.330002,146.789993,687300,145.527381
2016-04-15,145.360001,146.25,145.25,146.240005,928800,144.982124
2016-04-14,146.009995,146.289993,145.440002,145.610001,680700,144.357538
2016-04-13,144.479996,146.139999,144.410004,146.100006,938500,144.843329
2016-04-12,142.429993,143.910004,141.970001,143.710007,962000,142.473887
2016-04-11,143.070007,143.949997,142.130005,142.169998,639900,140.947125
2016-04-08,142.490005,143.320007,141.960007,142.369995,860200,141.145402
2016-04-07,142.440002,142.830002,140.75,141.509995,594600,140.292798
2016-04-06,141.990005,143.410004,141.669998,143.330002,860700,142.097151
2016-04-05,142.429993,142.820007,141.800003,141.940002,1246000,140.719107
2016-04-04,144.679993,144.75,143.300003,143.460007,614300,142.226037
2016-04-01,143.050003,144.880005,142.740005,144.869995,916100,143.623898
2016-03-31,144.089996,144.619995,143.820007,144.190002,1355900,142.949754
2016-03-30,144.080002,144.839996,143.75,144.029999,1263600,142.791127
2016-03-29,140.940002,144.080002,140.789993,144.080002,1507800,142.8407
2016-03-28,141.399994,141.720001,140.509995,141.419998,703000,140.203576
2016-03-24,140.00,140.970001,139.490005,140.910004,851500,139.697968
2016-03-23,142.169998,142.169998,140.789993,140.820007,721000,139.608746
2016-03-22,142.369995,143.529999,142.080002,143.089996,768600,141.335753
2016-03-21,142.960007,143.380005,142.50,143.029999,700300,141.276491
2016-03-18,142.610001,143.619995,142.139999,142.960007,942300,141.207357
2016-03-17,140.589996,142.639999,140.279999,142.229996,687000,140.486296
2016-03-16,138.839996,140.990005,138.839996,140.789993,2127700,139.063947
2016-03-15,139.470001,139.660004,138.850006,139.279999,546300,137.572465
2016-03-14,140.440002,140.600006,139.699997,140.25,700400,138.530574
2016-03-11,139.309998,140.860001,139.259995,140.759995,1074100,139.034316
2016-03-10,138.990005,139.360001,136.789993,138.089996,800200,136.397051
2016-03-09,138.529999,138.740005,137.710007,138.520004,699600,136.821788
2016-03-08,139.770004,139.800003,137.910004,137.960007,768200,136.268655
2016-03-07,139.220001,140.690002,139.199997,140.529999,953400,138.80714
2016-03-04,139.130005,140.449997,138.690002,139.940002,1521100,138.224377
2016-03-03,137.320007,139.039993,137.190002,139.039993,2643400,137.335402
2016-03-02,136.00,137.559998,135.759995,137.479996,919400,135.794529
2016-03-01,134.289993,136.300003,133.830002,136.25,1501300,134.579613
2016-02-29,133.970001,134.759995,133.259995,133.259995,1010200,131.626264
2016-02-26,134.089996,134.389999,133.490005,133.949997,822300,132.307807
2016-02-25,132.160004,133.339996,131.740005,133.289993,587400,131.655895
2016-02-24,129.729996,132.080002,129.070007,131.820007,1122000,130.203931
2016-02-23,131.550003,132.039993,130.830002,130.940002,827900,129.334714
2016-02-22,131.559998,132.589996,131.539993,132.110001,682400,130.490369
2016-02-19,129.830002,130.470001,129.009995,130.429993,658200,128.830957
2016-02-18,130.940002,131.00,129.889999,130.479996,1026300,128.880347
2016-02-17,129.50,131.240005,129.479996,130.660004,1081300,129.058148
2016-02-16,127.440002,128.880005,126.699997,128.710007,1852500,127.132058
2016-02-12,124.870003,126.199997,124.309998,126.019997,1547800,124.475027
2016-02-11,123.519997,124.519997,122.629997,123.699997,2466600,122.183469
2016-02-10,125.800003,127.540001,125.360001,125.470001,1793100,123.931774
2016-02-09,123.949997,126.18,123.860001,125.120003,3279000,123.586066
2016-02-08,126.379997,126.459999,123.720001,125.43,2295900,123.892263
2016-02-05,129.880005,130.009995,127.519997,127.660004,1562500,126.094928
2016-02-04,129.149994,131.389999,129.080002,130.449997,2077500,128.850716
2016-02-03,129.600006,129.779999,126.550003,129.529999,3264900,127.941997
2016-02-02,130.190002,130.259995,128.259995,128.619995,2663300,127.04315
2016-02-01,130.479996,132.050003,130.080002,131.410004,3795900,129.798954
2016-01-29,128.00,131.600006,127.970001,131.529999,3493300,129.917478
2016-01-28,128.479996,128.729996,126.660004,127.459999,2500700,125.897375
2016-01-27,128.139999,129.509995,126.699997,127.379997,2026300,125.818354
2016-01-26,126.389999,128.710007,126.360001,128.649994,1634900,127.072781
2016-01-25,127.779999,128.00,125.669998,125.879997,2265000,124.336744
2016-01-22,127.25,128.619995,127.129997,128.470001,1841100,126.894995
2016-01-21,125.480003,127.330002,124.57,125.370003,2224900,123.833001
2016-01-20,124.209999,126.480003,121.120003,125.160004,3846700,123.625577
2016-01-19,127.849998,127.970001,124.980003,126.040001,1898100,124.494786
2016-01-15,125.43,126.949997,124.269997,126.739998,2909300,125.186201
2016-01-14,127.57,129.380005,125.989998,128.570007,2161700,126.993775
2016-01-13,131.029999,131.320007,126.610001,127.080002,3134500,125.522036
2016-01-12,131.130005,131.479996,128.729996,130.539993,1632100,128.939609
2016-01-11,130.910004,131.339996,128.820007,130.039993,2710500,128.445739
2016-01-08,132.839996,133.149994,130.300003,130.470001,2268300,128.870475
2016-01-07,133.440002,134.380005,132.110001,132.179993,1839000,130.559503
2016-01-06,135.800003,136.660004,134.949997,135.690002,1023000,134.026481
2016-01-05,137.759995,138.059998,136.919998,137.619995,1812100,135.932812
2016-01-04,137.169998,137.539993,136.139999,137.509995,2330600,135.82416
2015-12-31,140.330002,141.130005,139.320007,139.320007,1390100,137.611983
2015-12-30,141.880005,142.119995,140.800003,140.800003,1102200,139.073834
2015-12-29,141.660004,142.309998,141.139999,142.020004,1163100,140.278879
2015-12-28,140.460007,140.940002,139.479996,140.940002,1268300,139.212117
2015-12-24,141.100006,141.619995,140.570007,141.149994,401400,139.419534
2015-12-23,140.740005,141.770004,140.380005,141.710007,926800,139.290156
2015-12-22,139.089996,140.220001,138.210007,139.929993,967500,137.540538
2015-12-21,138.369995,139.00,137.600006,138.570007,1537300,136.203775
2015-12-18,139.130005,139.130005,137.539993,137.570007,1034000,135.220852
2015-12-17,141.679993,141.679993,139.529999,139.559998,954100,137.176861
2015-12-16,140.539993,141.639999,139.610001,141.25,1136500,138.838004
2015-12-15,139.100006,140.149994,139.029999,139.800003,1303700,137.412768
2015-12-14,138.979996,139.690002,137.25,138.380005,1571800,136.017018
2015-12-11,139.759995,140.470001,138.699997,139.179993,1323300,136.803345
2015-12-10,140.839996,142.119995,140.570007,141.190002,1710600,138.779031
2015-12-09,142.039993,143.639999,140.460007,140.869995,1083700,138.464489
2015-12-08,142.339996,143.070007,141.679993,142.619995,974000,140.184605
2015-12-07,144.740005,144.740005,142.820007,143.509995,839100,141.059407
2015-12-04,143.270004,145.149994,143.110001,145.039993,652300,142.563279
2015-12-03,146.089996,146.270004,142.639999,143.25,1114000,140.803852
2015-12-02,147.330002,147.50,145.50,145.679993,938900,143.19235
2015-12-01,146.800003,147.399994,146.429993,147.339996,649100,144.824007
2015-11-30,147.429993,147.449997,146.00,146.160004,1025700,143.664164
2015-11-27,146.509995,147.169998,145.929993,146.899994,274700,144.391519
2015-11-25,146.080002,146.649994,145.759995,146.470001,439800,143.968868
2015-11-24,144.350006,146.25,144.020004,145.979996,755600,143.48723
2015-11-23,144.580002,145.720001,144.559998,145.00,770300,142.523969
2015-11-20,144.419998,145.179993,144.270004,144.75,623900,142.278238
2015-11-19,144.110001,144.380005,143.639999,144.020004,540000,141.560708
2015-11-18,142.240005,144.270004,142.039993,144.210007,782800,141.747466
2015-11-17,142.50,143.240005,141.570007,141.800003,1023100,139.378616
2015-11-16,140.429993,142.289993,140.270004,142.25,695300,139.820928
2015-11-13,141.429993,141.789993,140.199997,140.50,1087500,138.100811
2015-11-12,143.949997,143.949997,141.729996,141.729996,811100,139.309804
2015-11-11,145.970001,145.979996,144.789993,144.850006,510600,142.376537
2015-11-10,144.509995,145.710007,144.339996,145.710007,729000,143.221852
2015-11-09,145.929993,145.949997,143.899994,144.889999,833900,142.415847
2015-11-06,146.080002,146.399994,145.00,146.199997,404600,143.703475
2015-11-05,146.339996,146.559998,145.259995,146.380005,707400,143.880409
2015-11-04,146.970001,147.050003,145.869995,146.309998,880400,143.811597
2015-11-03,146.169998,147.190002,145.809998,146.520004,1033800,144.018018
2015-11-02,144.320007,146.580002,144.240005,146.389999,1114800,143.890233
2015-10-30,144.350006,145.050003,144.080002,144.210007,669300,141.747466
2015-10-29,144.679993,144.990005,143.979996,144.460007,656900,141.993197
2015-10-28,142.649994,145.199997,142.279999,145.199997,975800,142.720551
2015-10-27,142.889999,143.190002,141.490005,142.279999,1228800,139.850415
2015-10-26,143.580002,143.75,142.860001,143.429993,742800,140.980771
2015-10-23,144.029999,144.039993,142.75,143.809998,1021900,141.354287
2015-10-22,142.639999,143.600006,142.160004,143.070007,841300,140.626933
2015-10-21,144.00,144.009995,141.860001,142.039993,758600,139.614508
2015-10-20,143.369995,144.300003,143.199997,143.589996,823800,141.138043
2015-10-19,142.479996,143.850006,142.479996,143.600006,886900,141.147882
2015-10-16,143.529999,143.570007,142.339996,143.179993,667400,140.73504
2015-10-15,141.889999,143.149994,140.869995,143.149994,795900,140.705554
2015-10-14,142.589996,143.100006,141.330002,141.490005,1019300,139.073912
2015-10-13,143.229996,144.440002,142.410004,142.520004,1161800,140.086322
2015-10-12,144.130005,144.160004,143.509995,143.889999,787000,141.432923
2015-10-09,144.050003,144.210007,143.320007,143.990005,1243200,141.531221
2015-10-08,141.919998,144.050003,141.809998,143.690002,905700,141.236341
2015-10-07,141.149994,142.309998,140.460007,142.210007,1002700,139.781618
2015-10-06,140.800003,141.350006,139.929993,140.440002,1019800,138.041838
2015-10-05,139.169998,141.110001,139.100006,140.949997,1401400,138.543124
2015-10-02,134.979996,138.300003,134.339996,138.270004,1267400,135.908895
2015-10-01,136.660004,137.039993,134.929993,136.309998,1784600,133.982358
2015-09-30,136.100006,136.809998,135.139999,136.610001,1663700,134.277238
2015-09-29,134.869995,135.839996,134.149994,134.839996,1178300,132.537458
2015-09-28,137.850006,138.089996,134.529999,134.970001,956300,132.665243
2015-09-25,139.630005,139.860001,137.869995,138.460007,821900,136.095653
2015-09-24,138.960007,139.550003,137.800003,139.229996,787100,136.332527
2015-09-23,140.550003,140.889999,139.479996,139.880005,681800,136.969009
2015-09-22,140.460007,141.059998,139.479996,140.229996,556700,137.311716
2015-09-21,142.100006,143.679993,141.809998,142.139999,564000,139.181972
2015-09-18,142.050003,142.990005,141.190002,141.389999,820800,138.44758
2015-09-17,143.979996,145.699997,143.360001,143.740005,760600,140.748681
2015-09-16,142.529999,144.029999,142.369995,143.899994,821500,140.90534
2015-09-15,141.270004,142.729996,140.970001,142.550003,569700,139.583443
2015-09-14,141.850006,141.919998,140.729996,140.949997,485400,138.016734
2015-09-11,140.300003,141.589996,139.830002,141.559998,616700,138.61404
2015-09-10,140.190002,142.070007,140.190002,140.75,991300,137.820899
2015-09-09,143.089996,143.25,140.279999,140.470001,476500,137.546727
2015-09-08,140.619995,142.130005,140.289993,142.020004,590400,139.064474
2015-09-04,138.460007,139.649994,138.110001,138.660004,838300,135.774397
2015-09-03,139.960007,141.660004,139.860001,140.339996,768200,137.419428
2015-09-02,139.389999,139.669998,137.580002,139.669998,1374400,136.763373
2015-09-01,140.199997,140.199997,137.179993,137.600006,1326600,134.736459
2015-08-31,141.990005,142.839996,141.410004,141.610001,831600,138.663003
2015-08-28,141.800003,142.970001,141.529999,142.610001,927900,139.642192
2015-08-27,139.960007,142.330002,139.470001,142.039993,1205200,139.084047
2015-08-26,137.789993,138.979996,135.149994,138.649994,1596300,135.764596
2015-08-25,140.389999,140.389999,134.949997,134.970001,1803700,132.161186
2015-08-24,136.949997,140.860001,109.029999,136.910004,2921100,134.060816
2015-08-21,144.119995,144.869995,142.149994,142.210007,1508300,139.250522
2015-08-20,147.809998,148.00,145.580002,145.610001,1044300,142.57976
2015-08-19,149.850006,150.130005,148.360001,148.960007,897600,145.86005
2015-08-18,151.240005,151.279999,150.389999,150.580002,489200,147.446332
2015-08-17,149.559998,151.399994,149.089996,151.339996,619000,148.190511
2015-08-14,148.979996,150.139999,148.729996,149.990005,969000,146.868614
2015-08-13,149.059998,149.669998,148.490005,149.020004,634300,145.918799
2015-08-12,148.429993,149.270004,146.75,149.039993,939900,145.938372
2015-08-11,149.660004,150.130005,148.860001,149.389999,727600,146.281094
2015-08-10,149.520004,150.889999,149.470001,150.880005,636700,147.740092
2015-08-07,148.539993,148.880005,147.960007,148.630005,721900,145.536916
2015-08-06,150.440002,150.529999,147.960007,148.860001,900700,145.762125
2015-08-05,150.220001,151.289993,149.800003,150.279999,706200,147.152572
2015-08-04,149.660004,150.429993,149.119995,149.470001,747300,146.359431
2015-08-03,150.279999,150.279999,148.800003,149.550003,794800,146.437768
2015-07-31,150.070007,150.800003,149.800003,150.009995,810400,146.888187
2015-07-30,149.320007,149.940002,148.720001,149.830002,704100,146.71194
2015-07-29,147.919998,149.710007,147.570007,149.479996,738000,146.369218
2015-07-28,146.740005,147.889999,145.820007,147.800003,967800,144.724187
2015-07-27,146.710007,146.990005,146.020004,146.300003,751100,143.255403
2015-07-24,148.679993,148.949997,147.110001,147.380005,923000,144.312929
2015-07-23,149.990005,150.270004,148.539993,148.720001,751100,145.625039
2015-07-22,148.860001,149.860001,148.860001,149.690002,781000,146.574854
2015-07-21,150.279999,150.779999,149.190002,149.339996,843500,146.232132
2015-07-20,150.460007,150.740005,150.059998,150.410004,927100,147.279872
2015-07-17,151.509995,151.520004,150.179993,150.419998,933300,147.289658
2015-07-16,151.880005,151.979996,151.270004,151.639999,3699900,148.48427
2015-07-15,152.009995,152.009995,150.850006,151.080002,694100,147.935927
2015-07-14,151.270004,152.190002,151.149994,151.940002,798400,148.77803
2015-07-13,150.860001,151.490005,150.789993,151.330002,913700,148.180724
2015-07-10,150.199997,150.229996,149.419998,149.979996,884800,146.858812
2015-07-09,149.820007,150.00,148.330002,148.440002,1172700,145.350867
2015-07-08,149.279999,149.759995,147.720001,148.339996,1155500,145.252943
2015-07-07,149.899994,150.520004,147.770004,150.449997,1180100,147.319033
2015-07-06,149.00,150.529999,148.800003,149.75,1291800,146.633603
2015-07-02,150.850006,151.009995,149.729996,150.210007,1362700,147.084037
2015-07-01,151.339996,151.339996,149.860001,150.440002,6343800,147.309246
2015-06-30,150.770004,150.770004,149.490005,149.979996,1884700,146.858812
2015-06-29,151.50,152.429993,149.570007,149.649994,993800,146.535678
2015-06-26,152.910004,153.100006,152.289993,152.850006,795400,149.669096
2015-06-25,153.479996,153.529999,152.289993,152.559998,1081300,149.385123
2015-06-24,154.419998,154.490005,152.919998,153.020004,582200,149.835556
2015-06-23,154.929993,155.130005,154.630005,154.960007,580500,151.27203
2015-06-22,154.919998,155.029999,154.410004,154.830002,577400,151.145119
2015-06-19,154.410004,154.710007,153.940002,153.940002,1320800,150.276301
2015-06-18,153.649994,154.899994,153.50,154.440002,728800,150.764402
2015-06-17,153.589996,153.929993,152.669998,153.139999,587200,149.495338
2015-06-16,152.050003,153.460007,151.899994,153.270004,3454300,149.622249
2015-06-15,152.149994,152.490005,151.050003,152.229996,1258100,148.606992
2015-06-12,153.279999,153.550003,152.779999,153.130005,839900,149.485581
2015-06-11,153.279999,153.839996,153.080002,153.800003,769100,150.139634
2015-06-10,152.070007,153.440002,151.820007,152.919998,3228100,149.280573
2015-06-09,151.610001,151.789993,150.600006,151.259995,592100,147.660076
2015-06-08,152.389999,152.740005,151.490005,151.589996,576500,147.982224
2015-06-05,151.919998,152.669998,150.960007,152.559998,712300,148.92914
2015-06-04,152.880005,153.139999,151.949997,152.139999,1994700,148.519138
2015-06-03,153.149994,154.100006,152.600006,153.490005,1192000,149.837014
2015-06-02,152.080002,153.199997,151.809998,152.699997,788500,149.065807
2015-06-01,152.899994,153.149994,151.600006,152.570007,3431000,148.938912
2015-05-29,153.270004,153.339996,151.889999,152.320007,1225500,148.694861
2015-05-28,153.419998,153.660004,152.729996,153.320007,528200,149.671062
2015-05-27,152.570007,153.759995,152.240005,153.639999,763900,149.983438
2015-05-26,153.550003,153.589996,151.979996,152.270004,823000,148.646048
2015-05-22,153.830002,154.300003,153.699997,153.970001,548900,150.305586
2015-05-21,153.860001,154.410004,153.509995,154.110001,550100,150.442254
2015-05-20,154.080002,154.449997,153.559998,153.940002,471400,150.276301
2015-05-19,154.309998,154.339996,153.600006,153.929993,490600,150.26653
2015-05-18,152.759995,154.279999,152.520004,154.119995,742200,150.45201
